"Employer","CEO","CEO_Compensation","Median_Worker_Comp","Ratio","Company_Rating","CEO_Compensation_($M)"
"Equinix","Stephen Smith",11513031,145084,79,3.6,11.513031
"Chipotle","Steve Ells",28924270,19000,1522,3.4,28.92427
"Microchip Technology","Steve Sanghi",5767310,81124,71,3.7,5.76731
"MetLife","Steven A. Kandarian, J.D.",15163802,79045,192,3.2,15.163802
"AmerisourceBergen","Steven H. Collis",9902985,59462,167,3.2,9.902985
"Bed Bath & Beyond","Steven H. Temares",19116040,26047,734,2.9,19.11604
"Southwestern Energy","Steven L. Mueller",11453881,94986,121,3.4,11.453881
"Transocean","Steven L. Newman",14248615,89279,160,3.1,14.248615
"Qualcomm","Steven M. Mollenkopf",60740592,121249,501,3.7,60.740592
"Lennar","Stuart A. Miller",17909543,63000,284,3,17.909543
"Reynolds American","Susan M. Cameron",10751553,63906,168,3.4,10.751553
"Aimco Apartment Homes","Terry Considine, J.D.",4284430,57978,74,4,4.28443
"Macy's","Terry J. Lundgren",16497220,22800,724,3,16.49722
"ONEOK","Terry K. Spencer",4042922,74365,54,3.7,4.042922
"Southern Company","Thomas A. Fanning",11515993,81536,141,3.6,11.515993
"Raytheon","Thomas A. Kennedy",13733364,89057,154,3.4,13.733364
"Genuine Parts","Thomas C. Gallagher",10130811,59131,171,3,10.130811
"Dominion Resources","Thomas F. Farrell, II",20612945,85943,240,3.8,20.612945
"NetApp","Thomas Georgens",8580575,130033,66,3.5,8.580575
"Kimberly-Clark","Thomas J. Falk",15395181,83737,184,3.6,15.395181
"CarMax","Thomas J. Folliard",9043334,44792,202,3.5,9.043334
"TE Connectivity","Thomas J. Lynch",11616982,84792,137,3.3,11.616982
"Genworth Financial","Thomas J. McInerney",2696365,77128,35,3.3,2.696365
"Allstate","Thomas J. Wilson",15641385,56155,279,3.4,15.641385
"Unum Group","Thomas R. Watjen",13314589,62254,214,3.6,13.314589
"AvalonBay","Tim Naughton",7427676,54491,136,4,7.427676
"Apple","Timothy D. Cook",9222638,36760,251,4,9.222638
"Bard","Timothy M. Ring",10840935,82638,131,3.6,10.840935
"Tenet Healthcare","Trevor Fetter",17950107,69714,257,3,17.950107
"Xerox","Ursula M. Burns",22205362,69307,320,2.5,22.205362
"Coach","Victor Luis",6679113,34771,192,3.6,6.679113
"BD","Vincent A. Forlenza, BD",10983518,95000,116,3.2,10.983518
"Analog Devices","Vincent T. Roche",6090567,103127,59,3.7,6.090567
"IBM","Virginia M. Rometty",19345125,106184,182,3.2,19.345125
"Crown Castle","W. Benjamin Moreland",8412742,68397,123,4.1,8.412742
"Costco Wholesale","W. Craig Jelinek",5622927,30555,184,3.9,5.622927
"American Airlines","W. Douglas Parker",12301976,54800,224,3.4,12.301976
"Boeing","W. James McNerney, Jr.",28861920,84974,340,3.5,28.86192
"Kroger","W. Rodney McMullen",12987582,20420,636,3,12.987582
"Whole Foods Market","Walter E. Robb, III",2742520,26000,105,3.6,2.74252
"Charles Schwab","Walter W. Bettinger II",11841179,71619,165,3.4,11.841179
"Ameren","Warner L. Baxter, CPA",4958397,74000,67,3.7,4.958397
"Corning","Wendell P. Weeks",13034461,85882,152,3.8,13.034461
"Northrop Grumman","Wesley G. Bush",21795703,88147,247,3.5,21.795703
"Fastenal","Willard D. Oberton",1468943,35834,41,2.9,1.468943
"H&R Block","William C. Cobb",7485383,35488,211,3.6,7.485383
"AutoZone","William C. Rhodes, III",5320741,24900,214,2.9,5.320741
"SunTrust","William Henry Rogers, Jr.",9190668,44562,206,2.8,9.190668
"Sysco","William J. DeLaney, III",7815394,60000,130,3.1,7.815394
"Iron Mountain Inc","William L. Meaney",6840413,78160,88,2.9,6.840413
"Harris","William M. Brown",7847382,80149,98,2.9,7.847382
"Agilent Technologies","William P. Sullivan",13914733,107268,130,3.5,13.914733
"EOG","William R. Thomas",10548457,95924,110,3.7,10.548457
"PNC Financial Services Group","William S. Demchak",11337904,42489,267,3.3,11.337904
